slug,name,model_code,brand,category_slug,category_name,rrp_pence,ean,spec_line
bosch-series-6-wgg25402gb,Bosch Series 6 Washing Machine,WGG25402GB,Bosch,washing-machines,Washing machines,69900,,10kg · 1400rpm · New & boxed
samsung-series-5-ww90cgc04dae,Samsung Series 5+ ecobubble,WW90CGC04DAE,Samsung,washing-machines,Washing machines,54900,,9kg · 1400rpm · New & boxed
lg-f4y509wblna,LG TurboWash 360 Washing Machine,F4Y509WBLNA,LG,washing-machines,Washing machines,64900,,9kg · 1400rpm · New & boxed
hisense-wfqa9014evjm,Hisense 5S Series Washing Machine,WFQA9014EVJM,Hisense,washing-machines,Washing machines,42900,,9kg · 1400rpm · New & boxed
beko-b3w5941iw,Beko IronFast RecycledTub,B3W5941IW,Beko,washing-machines,Washing machines,39900,,9kg · 1400rpm · New & boxed
miele-wek365-wcs,Miele WEK365 WCS Washing Machine,WEK365,Miele,washing-machines,Washing machines,109900,,9kg · 1400rpm · New & boxed
bosch-series-4-wth85223gb,Bosch Series 4 Heat Pump Dryer,WTH85223GB,Bosch,tumble-dryers,Tumble dryers,59900,,8kg · Heat pump · New & boxed
samsung-series-5-dv90cgc0a0ae,Samsung Series 5+ Heat Pump Dryer,DV90CGC0A0AE,Samsung,tumble-dryers,Tumble dryers,64900,,9kg · Heat pump · New & boxed
beko-b3t4911dw,Beko Heat Pump Tumble Dryer,B3T4911DW,Beko,tumble-dryers,Tumble dryers,44900,,9kg · Heat pump · New & boxed
bosch-series-4-sms4hkw00g,Bosch Series 4 Dishwasher,SMS4HKW00G,Bosch,dishwashers,Dishwashers,54900,,13 place · Freestanding · New & boxed
samsung-series-5-dw60cg550fsl,Samsung Series 5 Dishwasher,DW60CG550FSL,Samsung,dishwashers,Dishwashers,49900,,14 place · Freestanding · New & boxed
beko-bdfn26430x,Beko Freestanding Dishwasher,BDFN26430X,Beko,dishwashers,Dishwashers,37900,,14 place · Freestanding · New & boxed
samsung-rb34c600esa,Samsung Bespoke SpaceMax Fridge Freezer,RB34C600ESA,Samsung,fridge-freezers,Fridge freezers,74900,,344L · Frost free · New & boxed
lg-gbv3200dsw,LG Fridge Freezer,GBV3200DSW,LG,fridge-freezers,Fridge freezers,59900,,344L · Frost free · New & boxed
beko-cfg4790dvps,Beko HarvestFresh Fridge Freezer,CFG4790DVPS,Beko,fridge-freezers,Fridge freezers,52900,,340L · Frost free · New & boxed
ninja-double-stack-xl-sl400uk,Ninja Double Stack XL Air Fryer,SL400UK,Ninja,air-fryers,Air fryers,26900,,9.5L · Dual drawer · New & sealed
ninja-foodi-max-af400uk,Ninja Foodi MAX Dual Zone Air Fryer,AF400UK,Ninja,air-fryers,Air fryers,24900,,9.5L · Dual zone · New & sealed
tower-t17088,Tower Vortx Dual Basket Air Fryer,T17088,Tower,air-fryers,Air fryers,13900,,9L · Dual basket · New & sealed
philips-3000-na231-00,Philips 3000 Series Dual Basket Airfryer,NA231/00,Philips,air-fryers,Air fryers,19900,,9L · Dual basket · New & sealed
ninja-creami-nc300uk,Ninja CREAMi Ice Cream Maker,NC300UK,Ninja,kitchen,Kitchen,19900,,7-in-1 · New & sealed
sage-barista-express-bes875uk,Sage Barista Express,BES875UK,Sage,kitchen,Kitchen,63000,,Bean-to-cup espresso · New & boxed
